Claire’s Café: Tasty Cuisine 🥞🧁🍔,com.gamehouse.cc1,Casual,,,,,1023,False,0,,115M,5.0 and up,GameHouse Original Stories,https://www.gamehouseoriginalstories.com,[email],,"Jun 10, 2021",Everyone 10+,https://www.gamehouseoriginalstories.com/static/privacy-policy.html,False,False,False,2021-06-15 20:25:00
Potato Smash,com.igg.android.projectpotato,Strategy,,,,,72087,False,0,,92M,4.4 and up,SkyRise Digital Pte. Ltd.,https://www.igg.com,[email],,"Jun 11, 2021",Everyone,https://policies.igg.com/privacy_policy,True,False,False,2021-06-15 21:02:51
SketchBook : Draw Art & Paints,com.sketchbook.illustrations,Art & Design,,,,,2,False,0,,Varies with device,Varies with device,CRAOX TECHNOLOGIES LLP,http://www.craox.com,[email],,"May 27, 2021",Everyone,,True,False,False,2021-06-15 21:19:59
Shared grocery Shopping List,com.tikamori.shoppinglist,Shopping,,,,,0,False,0,,Varies with device,Varies with device,Tikamori,,[email],,"May 18, 2021",Everyone,,False,False,False,2021-06-15 21:23:23
NBA NOW 21,com.com2us.nbanow2.android.google.global.normal,Sports,,,,,2,False,0,,Varies with device,Varies with device,Com2uS,http://www.withhive.com,[email],,"May 25, 2021",Everyone,http://terms.withhive.com/terms/mobile/policy.html,True,False,False,2021-06-15 21:50:02
Idle Distiller - A Business Tycoon Game,com.kanoapps.bz,Simulation,,,,,2145,False,0,,88M,6.0 and up,KANO/APPS,https://www.kanoapps.com,[email],,"Jun 08, 2021",Teen,https://www.kanoapps.com/privacy-policy,True,False,False,2021-06-15 21:55:47
Nightmare Gate: Horror show in the hell,com.IndieFist.HorrorGames.NightmareGate,Adventure,,,,,0,False,0,,Varies with device,Varies with device,IndieFist Horror Games,https://indiefist.com,[email],,"Apr 09, 2021",Teen,,True,False,False,2021-06-15 21:56:28
Zombie Wasteland Adventure,com.daviddickball.zombiewasteland,Adventure,,,,,2948,False,0,,Varies with device,Varies with device,David Dick Ball,https://davidonionball.itch.io/,[email],,"Mar 14, 2021",Everyone 10+,https://docs.google.com/document/d/1nP3zjhkRkd-wM7YfuGNM0elRyVrGBPzaVFqu1AgLkCs/edit?usp=sharing,False,False,False,2021-06-15 22:20:26
Redecor-Mansion Story,com.fotoable.villascrusher,Casual,,,,,8930,False,0,,85M,8.0 and up,Betta Games,,[email],,"May 26, 2021",Teen,http://privacy.betta-games.net/,False,False,False,2021-06-15 22:20:48
リヴリーアイランド ペットと暮らす小さな島,jp.cocone.livly,Social,,,,,0,False,0,,Varies with device,Varies with device,COCONE,,[email],,"Jun 08, 2021",Everyone,https://livlyinfo.com/policy,False,False,False,2021-06-15 22:45:38
Hero Avengers,com.youli.heroavengers,Role Playing,,,,,0,False,0,,Varies with device,Varies with device,Fun+++,,[email],,"May 21, 2021",Teen,https://passport-oversea.737.com/clause/privacy/,False,False,False,2021-06-15 22:54:23
Clash of Minions,com.igg.android.clashofminions,Role Playing,,,,,0,False,0,,Varies with device,Varies with device,SkyRise Digital Pte. Ltd.,http://www.igg.com,[email],,"Mar 24, 2021",Teen,https://policies.skyriseonline.com/privacy_policy/eng/skyrise,True,False,False,2021-06-15 22:56:21
Mafia Crime War,com.onemt.mafiacrimewar,Role Playing,,,,,21592,False,0,,73M,4.4 and up,ONEMT,http://www.onemt.com,[email],,"Apr 28, 2021",Mature 17+,http://www.onemt.com/abroadgame/outer/policy,False,False,False,2021-06-15 23:19:29
Lil Miss know it all Psychic,miss.know.it.all,Social,,,,,3,False,0,,Varies with device,Varies with device,Cspeer246,,[email],,"Jun 04, 2021",Teen,http://www.e-droid.net/privacy.php?ida=1501269&idl=en,True,False,False,2021-06-15 23:42:37
Magic Revenge：Casual IDLE RPG,com.tojoy.magicrevenge,Role Playing,,,,,218435,False,0,,87M,4.1 and up,TOJOY GAME,http://www.tojoygame.com,[email],,"Apr 20, 2021",Teen,http://jp.tojoygame.com/policy.html,True,False,False,2021-06-15 23:44:59
Mystic Gunner: Roguelike Shooting Action Adventure,com.buffstudio.isword.mystic.gunner.rougelike.shooting.games,Action,,,,,2778,False,0,,129M,7.0 and up,"Buff Studio (Story Games, Calm Games)",http://www.buffstudio.com,[email],,"Jun 14, 2021",Everyone 10+,http://www.buffstudio.com/?page_id=403,True,False,False,2021-06-16 00:17:06
Word Chef,com.pacific.wordchef,Puzzle,,,,,1,False,0,,Varies with device,Varies with device,Pacific Enterprises,,[email],,"Sep 21, 2018",Everyone,,True,False,False,2021-06-16 00:37:40
Wordjamacallit,com.hotchaipro.matchwords,Word,,,,,5,False,0,,Varies with device,Varies with device,"Hot Chai Productions, LLC",https://wordjamacallit.com,[email],,"Jun 15, 2021",Everyone,,False,False,False,2021-06-16 00:44:46
古惑仔M：我最大、我話事！,com.gameone.tbm,Role Playing,,,,,0,False,0,,Varies with device,Varies with device,GAMEONE GROUP LIMITED,http://www.gameone.com/,[email],,"Jun 11, 2021",Everyone 10+,http://gameone.com/p_info2.php,False,False,False,2021-06-16 00:56:43
Haydos 380,com.creativemonkeygames.haydos380cricket,Sports,,,,,9,False,0,,Varies with device,Varies with device,Creative Monkey Games,https://haydos380.com/,[email],,"Jun 07, 2021",Everyone,http://creativemonkeygames.com/privacy-policy/,True,False,False,2021-06-16 01:51:18
KDE Itinerary,org.kde.itinerary,Travel & Local,,,,,0,False,0,,Varies with device,Varies with device,KDE Community,https://apps.kde.org/itinerary,[email],,"May 29, 2021",Everyone,https://community.kde.org/KDEConnect/PrivacyPolicy,False,False,False,2021-06-16 01:55:07
Empire Defender TD: Tower Defense The Kingdom Rush,com.empire.warriors2.epic.tower.td.defender.rush,Strategy,,,,,36434,False,0,,93M,5.0 and up,ZITGA,,[email],,"May 09, 2021",Everyone 10+,https://docs.google.com/document/d/1ZGlKsarN5yWCbHlo-0mq_HunlXK3mXvD16Oib_mQguk/edit,True,False,False,2021-06-16 02:05:49
Infusion AI Art - Find Your Inspiration,insightfulai.infusion,Art & Design,,,,,16,False,0,,Varies with device,Varies with device,Increditastic,https://insightfulai.github.io/infusion/,[email],,"May 01, 2021",Everyone,,False,False,False,2021-06-16 02:08:28
Social Comics,br.com.socialcomics.app,Entertainment,,,,,55018,False,0,,36M,5.0 and up,Social Comics,http://www.socialcomics.com.br,[email],"Aug 21, 2015","Jun 12, 2021",Everyone,https://beta.socialcomics.com.br/politica-de-privacidade,False,False,False,2021-06-16 02:13:28
Basketrio: Back in the Game,com.gametaiwan.jjna,Sports,,,,,0,False,0,,Varies with device,Varies with device,ALL9FUN Limited,https://www.all9fun.com/,[email],,"May 12, 2021",Everyone,,True,False,False,2021-06-16 02:21:45
Tales of the Mirror,com.lilithgames.themirror.gp,Puzzle,,,,,0,False,0,,Varies with device,Varies with device,LilithGames,,[email],,"Jun 07, 2021",Teen,https://www.lilithgames.com/privacy?locale=en-US,False,False,False,2021-06-16 02:34:07
Bibi.Pet Pixel and Tangram Games for Baby,bibi.pet.kids.pixel.tangram,Educational,,,,,0,False,0,,Varies with device,Varies with device,Bibi.Pet - Toddlers Games - Colors and Shapes,https://www.bibi.pet,[email],,"May 28, 2021",Everyone,https://www.bibi.pet/privacy,False,False,False,2021-06-16 02:55:08
Atelier Online: Alchemist of Bressisle,com.boltrend.atelieren,Role Playing,,,,,6782,False,0,,Varies with device,Varies with device,Boltrend Games,,[email],,"Jun 02, 2021",Teen,https://www.boltrend.com/html/policy-en.html,False,False,False,2021-06-16 03:08:54
Klever Exchange,io.klever.secure.exchange,Finance,,,,,1402,False,0,,Varies with device,Varies with device,"Klever Wallet: Bitcoin, Ethereum, TRX & Crypto",https://klever.io,[email],,"Jun 14, 2021",Everyone,https://klever.io,False,False,False,2021-06-16 04:13:56
Magic Duel,com.superlink.magicduel,Strategy,,,,,0,False,0,,Varies with device,Varies with device,Superlink,,[email],,"May 31, 2021",Teen,http://211.110.61.79:8800/,True,False,False,2021-06-16 04:32:49
SwirlWalls: Interactive Wallpaper Backgrounds,com.actionwalls.swirlwalls,Personalization,,,,,0,False,0,,Varies with device,Varies with device,ActionWalls,https://actionwalls.com,[email],,"Apr 28, 2021",Everyone,,True,False,False,2021-06-16 04:55:28
FINAL FANTASY VII THE FIRST SOLDIER,com.square_enix.android_googleplay.ff7fsww,Action,,,,,31670,False,0,,Varies with device,Varies with device,"SQUARE ENIX Co.,Ltd.",,[email],,"May 30, 2021",Teen,https://www.jp.square-enix.com/privacy/,False,False,False,2021-06-16 06:07:22
"Midsomer Murders: Words, Crime & Mystery",com.qiiwi.midsomermurders,Word,,,,,2830,False,0,,93M,5.0 and up,Qiiwi Games AB,https://www.qiiwi.com,[email],,"Jun 10, 2021",Teen,https://www.qiiwi.com/privacy-policy,True,False,False,2021-06-16 06:32:34
Party Royale Animals - Online Multiplayer Fighting,com.playspare.partyroyaleanimals,Action,,,,,0,False,0,,Varies with device,Varies with device,Playspare,https://playspare.com/,[email],,"Mar 30, 2021",Everyone 10+,,True,False,False,2021-06-16 07:21:13
NieR Re[in]carnation,com.square_enix.android_googleplay.nierspww,Role Playing,,,,,24649,False,0,,Varies with device,Varies with device,"SQUARE ENIX Co.,Ltd.",https://nierreincarnation.com,[email],,"May 20, 2021",Mature 17+,https://www.jp.square-enix.com/privacy/index.html#eng,True,False,False,2021-06-16 07:31:24
RMB Knowledge Park 3 - Kindergarten learning games,baby.games.knowledge.park.three,Educational,,,,,2,False,0,,Varies with device,Varies with device,RMB Games - Free Online Educational apps for Kids,https://www.rmbgames.com/games/,[email],,"Jun 11, 2021",Everyone,https://www.rmbgames.com/privacy-policy/,False,False,False,2021-06-16 08:35:04
Rogue Land,com.huuuge.rh.archer.hero,Action,,,,,763,False,0,,127M,7.0 and up,Huuuge Games - Play Together,https://www.huuugegames.com/,[email],,"May 17, 2021",Everyone,https://huuuge.helpshift.com/a/rogue-land/?l=en&s=privacy&f=privacy-policy,False,False,False,2021-06-16 09:12:40
Drag Battle 2,com.IceStorm.DB2,Racing,,,,,8507,False,0,,119M,7.0 and up,Ice Storm,http://icestormgames.com/,[email],,"Jun 14, 2021",Everyone,,True,False,False,2021-06-16 09:45:28
Hamster cookie factory - tycoon game,com.maf.idle.hamster.factory.manager.cookie.tycoon,Simulation,,,,,0,False,0,,Varies with device,Varies with device,"mafgames (Idle Games, Tycoon Games)",https://home.mafgames.com,[email],,"Jun 16, 2021",Everyone,https://moneyhero-cs.appspot.com/policy/user,True,False,False,2021-06-16 10:06:43
Kaged,com.deskjockey.Kaged,Puzzle,,,,,17,False,0,,Varies with device,Varies with device,DeskJockey Entertainment,https://www.deskjockeyentertainment.com,[email],,"Jun 03, 2021",Everyone,https://www.deskjockeyentertainment.com/privacypolicy,True,False,False,2021-06-16 10:10:45
Unmaze,com.upian.unmaze,Adventure,,,,,16,False,0,,Varies with device,Varies with device,ARTE Experience,https://unmaze.arte.tv/,[email],,"Jun 16, 2021",Teen,,False,False,False,2021-06-16 10:19:01
Idle Firefighter Empire Tycoon - Management Game,com.codigames.idle.firefighter.empire.tycoon,Simulation,,,,,18226,False,0,,128M,5.0 and up,Codigames,https://codigames.com/,[email],,"Apr 27, 2021",Everyone,http://codigames.com/privacy-policy/,True,False,False,2021-06-16 10:36:03
Runner Match Adventure,com.redptngames.hunters,Puzzle,,,,,300611,False,0,,148M,4.4 and up,Scopely,http://www.scopely.com,[email],,"Nov 12, 2020",Everyone 10+,http://www.scopely.com/privacy,False,False,False,2021-06-16 11:29:27
Zombie Frontier 4,com.feelingtouch.zfsniper,Action,,,,,39367,False,0,,268M,5.0 and up,FT Games,http://www.feelingtouch.com/,[email],,"Jun 15, 2021",Mature 17+,http://www.feelingtouch.com/feelingtouch_privacy.html,True,False,False,2021-06-16 11:41:17
Vainglory All Stars,com.whitewatergames.vgas,Action,,,,,70892,False,0,,29M,8.0 and up,Bazooka Tango,https://www.vaingloryallstars.com,[email],,"Jun 10, 2021",Everyone 10+,http://www.bazookatango.com/privacy-policy,False,False,False,2021-06-16 11:44:52
Perfect World: Revolution,com.pwrd.pwr,Role Playing,,,,,9128,False,0,,97M,4.4 and up,Perfect World Games,,[email],,"Apr 26, 2021",Everyone,https://static.perfectworldgames.com/mapi/privacy/privacy.html,False,False,False,2021-06-16 12:18:36
DRAGON QUEST The Adventure of Dai: A Hero's Bonds,com.square_enix.android_googleplay.dqdaihb,Role Playing,,,,,19979,False,0,,Varies with device,Varies with device,"SQUARE ENIX Co.,Ltd.",,[email],,"Apr 05, 2021",Everyone 10+,https://square-enix-games.com/en_GB/documents/privacy,False,False,False,2021-06-16 13:28:34
Tangle Trivia,com.tanglegames.trivia,Trivia,,,,,1,False,0,,Varies with device,Varies with device,Tangle Games,https://tanglegames.com,[email],,"Jun 13, 2021",Everyone,https://tanglegames.com/privacy-policy/,True,False,False,2021-06-16 13:29:49
Survival: Day Zero,and.onemt.dayofsurvivalz,Strategy,,,,,34186,False,0,,Varies with device,Varies with device,ONEMT,http://www.onemt.com,[email],,"Apr 21, 2021",Teen,http://www.onemt.com/abroadgame/outer/policy,False,False,False,2021-06-16 13:36:25
"Swish Eye | Home Security Camera, Burglar Alarm",com.swish.eye,House & Home,,,,,95,False,0,,Varies with device,Varies with device,QvD Apps,https://www.swisheye.com,[email],,"Jun 15, 2021",Everyone,https://www.swisheye.com/privacy_policy.html,True,False,False,2021-06-16 13:56:53
Counter Survival Ops Squad - Free Shooting Games,com.counter.survival.ops.squad,Action,,,,,908,False,0,,Varies with device,Varies with device,Good Action Games,,[email],,"Apr 02, 2021",Teen,https://sites.google.com/view/sgprivacypolicy,True,False,False,2021-06-16 14:27:47
SimChef!,com.simchef.user,Food & Drink,,,,,849,False,0,,18M,5.0 and up,SimChef!,https://simchef.net,[email],"Jul 18, 2019","Feb 04, 2021",Everyone,https://simchef.net/privacy,False,False,False,2021-06-16 14:27:52
