Claire‚Äôs Caf√©: Tasty Cuisine ü•ûüßÅüçî,com.gamehouse.cc1,Casual,,,,,1023,False,0,,115M,5.0 and up,GameHouse Original Stories,https://www.gamehouseoriginalstories.com,ghos@gamehouse.com,,"Jun 10, 2021",Everyone 10+,https://www.gamehouseoriginalstories.com/static/privacy-policy.html,False,False,False,2021-06-15 20:25:00
Mandora Farm and Fight,com.rayark.mandora2,Role Playing,,,,,1,False,0,,Varies with device,Varies with device,Rayark International Limited,https://www.mandoraff.com/,[email],,"Mar 05, 2021",Everyone,https://www.terms.rayark.com/,True,False,False,2021-06-16 14:32:28
Mushroom Garden Prime,jp.co.beeworks.nameko.ganso,Simulation,,,,,7,False,0,,Varies with device,Varies with device,BEEWORKS GAMES,http://beeworksgames.com/,[email],,"Jun 16, 2021",Everyone,https://namepara.com/namekonosu/app/privacy/,True,False,False,2021-06-16 14:52:58
Staging Claremont Club,com.staging.TCC,Health & Fitness,,,,,165,False,0,,Varies with device,Varies with device,Smart Health Clubs,http://www.smarthealthclubs.com,[email],,"Jun 07, 2021",Everyone,https://staging-tcc.smarthealthclubs.com/privacy-policy.php,False,False,False,2021-06-16 14:56:34
けものフレンズ FESTIVAL,jp.co.goodroid.kemofure,Action,,,,,78625,False,0,,81M,4.1 and up,"GOODROID,Inc.",http://goodroid.co.jp,[email],,"Jan 10, 2019",Everyone,http://goodroid.co.jp/policy,True,False,False,2021-06-15 20:21:00
Gforms,com.gforms.app,Finance,,,,,2356,False,0,,62M,4.4 and up,Fundación Genesis Empresarial,http://www.genesisempresarial.org/,[email],"Sep 2, 2019","Dec 01, 2020",Everyone,http://www.genesisempresarial.org/,False,False,False,2021-06-15 20:37:14
Bodyhacker's Cloud,cloud.bodyhackers.app,Tools,,,,,0,False,0,,Varies with device,Varies with device,TOM.ST,http://Tom.st,[email],,"Apr 20, 2021",Everyone,,False,False,False,2021-06-15 20:54:22
ROBOT WARS  TACTICS,com.leiqi.jzed,Strategy,,,,,1603,False,0,,38M,5.0 and up,JianhuaZhou,,[email],,"May 15, 2021",Everyone,https://www.ekiplay.com/Convention/?lang=en,False,False,False,2021-06-15 21:06:59
Disney Wonderful Worlds,com.ludia.disneyparks,Simulation,,,,,62632,False,0,,Varies with device,Varies with device,Ludia Inc.,http://www.ludia.com,[email],,"Jun 03, 2021",Everyone,https://legal.ludia.net/mobile/2019-2/privacyen.html,False,False,False,2021-06-15 21:22:53
Rodjo Commodity,co.rodjo,Shopping,,,,,1,False,0,,21M,4.4 and up,Rodjo Commodity,,[email],,"May 28, 2021",Everyone,,False,False,False,2021-06-15 21:39:58
Idle Royal Stories,com.outloud.idleroyalstories,Simulation,,,,,0,False,0,,Varies with device,Varies with device,OUTLOU:D GAMES,http://outloud.games,[email],,"May 21, 2021",Everyone,,True,False,False,2021-06-15 21:40:55
Grow Archer Chaser - Idle RPG,com.superbox.aos.archer,Simulation,,,,,13,False,0,,Varies with device,Varies with device,SUPERBOX.INC,http://superbox.kr,[email],,"May 27, 2021",Everyone,http://superbox.kr/PrivacyPolicy,True,False,False,2021-06-15 21:42:21
War of Survivors,com.igg.android.warofsurvivors,Strategy,,,,,1,False,0,,Varies with device,Varies with device,SkyRise Digital Pte. Ltd.,,[email],,"May 21, 2021",Teen,https://policies.igg.com/privacy_policy,False,False,False,2021-06-15 22:05:15
The Fifth ARK,com.gtarcade.dl,Role Playing,,,,,147091,False,0,,84M,5.0 and up,YOUZU(SINGAPORE)PTE.LTD.,,[email],,"May 22, 2021",Teen,http://www.gtarcade.com/en/privacy.html,True,True,False,2021-06-15 22:24:01
Henri's Secret 2 - A Star Life (Visual Novel),com.beemoov.secrethenri2.android,Role Playing,,,,,4974,False,0,,Varies with device,Varies with device,Beemoov Games,https://www.lesecretdhenri.com,[email],,"Jun 15, 2021",Teen,,True,False,False,2021-06-15 22:25:02
闪烁之光_北美,com.smzh.bmgp,Card,,,,,1,False,0,,Varies with device,Varies with device,Sygames,,[email],,"Apr 21, 2021",Everyone 10+,http://overseas.shiyue.com/sdk/privacy.html,False,False,False,2021-06-15 22:29:20
LeBreizh,com.Timeline.lebreizh,Social,,,,,18,False,0,,86M,4.2 and up,Lewebfinger,https://www.lebreizh.com,[email],"Jul 15, 2018","Aug 02, 2018",Teen,https://lebreizh.com/terms/privacy-policy,True,False,False,2021-06-15 22:35:20
My Time at Portia,com.pathea.mtap,Simulation,,,,,1,False,0,,Varies with device,Varies with device,Nuverse,https://www.facebook.com/MyTimeatPortiaMobile,[email],,"May 24, 2021",Everyone 10+,https://www.pixmain.com/privacy-policy,False,False,False,2021-06-15 22:36:20
Minion Masters,com.betadwarf.minionmasters.googleplay,Card,,,,,13016,False,0,,Varies with device,Varies with device,Betadwarf,https://minionmastersthegame.com/,[email],,"Jun 11, 2021",Teen,https://www.minionmastersthegame.com/legal/PRIVACYPOLICY/,False,False,False,2021-06-15 22:41:21
Trex vs Human,com.Superlink.TRexHunt,Arcade,,,,,25531,False,0,,119M,5.0 and up,Superlink,,[email],,"Jun 13, 2021",Everyone 10+,http://211.110.61.79:8800/,True,False,False,2021-06-15 23:09:30
Dresscode - Fashion Designer,com.snowpig.dresscode,Casual,,,,,4675,False,0,,107M,5.0 and up,스노우피그,https://dresscode-4849f.web.app,[email],,"Jun 15, 2021",Everyone,https://snowpig.co.kr/privacy-policy-en,True,False,False,2021-06-15 23:16:01
Champion of the Fields,com.netease.lyzdna,Sports,,,,,3755785,False,0,,63M,4.2 and up,NetEase Games,https://www.facebook.com/COFMobile/,[email],,"May 14, 2021",Everyone,https://unisdk.update.netease.com/html/latest_v30.html,False,False,False,2021-06-16 01:13:22
Witch & Magic: Match 3 Puzzle,com.superbox.aos.witchmatch,Puzzle,,,,,1,False,0,,Varies with device,Varies with device,SUPERBOX.INC,http://superbox.kr,[email],,"Jun 09, 2021",Everyone,http://superbox.kr/PrivacyPolicy,True,False,False,2021-06-16 01:39:37
Modern Dead,and.onemt.moderndead,Strategy,,,,,80245,False,0,,Varies with device,5.0 and up,ONEMT,http://www.onemt.com,[email],,"Mar 22, 2021",Teen,http://www.onemt.com/abroadgame/outer/policy,False,False,False,2021-06-16 01:55:52
小爱音箱,com.xiaomi.mico,Tools,,,,,182311,False,0,,40M,4.4 and up,Xiaomi Inc.,http://www.xiaomi.com,[email],,"Mar 19, 2021",Everyone,https://mina.mi.com/privacy_policy,False,False,False,2021-06-16 02:01:50
Claw Stars,com.appxplore.clawstars,Arcade,,,,,79274,False,0,,116M,4.2 and up,Appxplore (iCandy),http://www.appxplore.com,[email],,"Jan 06, 2021",Everyone,https://appxplore.com/index.php/contact-us/privacy-policy,True,False,False,2021-06-16 02:24:13
Queendom,com.igg.android.queendom,Role Playing,,,,,15101,False,0,,75M,5.0 and up,SkyRise Digital Pte. Ltd.,https://www.igg.com/,[email],,"Jun 09, 2021",Teen,https://policies.igg.com/privacy_policy,False,False,False,2021-06-16 02:30:35
Phantasy:Three Kingdoms,com.digging.phantasy.gp,Role Playing,,,,,0,False,0,,Varies with device,Varies with device,"Digging Games Network Technology Co., Ltd.",http://phantasy.digginggames168.com,[email],,"May 14, 2021",Teen,,False,False,False,2021-06-16 02:34:12
Simure Vikings,com.gtarcade.sv.global,Role Playing,,,,,57328,False,0,,100M,4.4 and up,YOUZU(SINGAPORE)PTE.LTD.,,[email],,"Jun 11, 2021",Teen,http://www.gtarcade.com/cn/privacy.html,True,False,False,2021-06-16 02:56:21
RuneScape - Open World Fantasy MMORPG,com.jagex.runescape.android,Role Playing,,,,,1828988,False,0,,Varies with device,8.0 and up,Jagex Games Studio,https://support.runescape.com/,[email],,"Jun 11, 2021",Teen,https://www.jagex.com/terms/privacy,False,False,False,2021-06-16 03:00:44
Diablo Immortal,com.blizzard.diablo.immortal,Role Playing,,,,,161850,False,0,,Varies with device,Varies with device,"Blizzard Entertainment, Inc.",http://www.diabloimmortal.com,[email],,"Jun 10, 2021",Teen,http://www.blizzard.com/company/about/privacy.html,False,False,False,2021-06-16 03:20:15
Rage of Destiny,com.igg.android.rageofdestiny,Role Playing,,,,,5013,False,0,,52M,5.0 and up,SkyRise Digital Pte. Ltd.,http://www.igg.com,[email],,"Jun 09, 2021",Teen,https://policies.skyriseonline.com/privacy_policy/eng/skyrise,False,False,False,2021-06-16 04:53:17
Julius Brown and the Lost Dungeons,com.jmlgames.jbrown_demo,Arcade,,,,,23,False,0,,Varies with device,Varies with device,JML Games,,[email],,"Jun 11, 2021",Everyone,,False,False,False,2021-06-16 04:54:57
BATTLESHIP APOLLO,com.ParallelSpace.Inferno,Strategy,,,,,30561,False,0,,Varies with device,Varies with device,Parallel Space Inc,https://www.battleship-apollo.com,[email],,"Jun 11, 2021",Everyone,http://www.hadesstar.com/en/privacy_policy.html,False,False,False,2021-06-16 05:03:22
Real City: Truck Driving Simulator,com.ArtSmartGames.Drivingandtruckinginarealcity.MiniTruckSimulator,Simulation,,,,,1964,False,0,,,Varies with device,Art Smart Games,,[email],,"Apr 26, 2021",Everyone,https://docs.google.com/document/d/1IUhSr1npHkmG1YYYYxwek4oGf8orKSS67Tq9RpP099k/edit?usp=sharing,True,False,False,2021-06-16 05:16:01
Alice's Resort - Word Puzzle Game,com.wordgame.puzzle.resort.story,Word,,,,,1157,False,0,,Varies with device,Varies with device,WePlay Word Games,http://ww.weplaywordgames.com,[email],,"Jun 11, 2021",Everyone,https://sites.google.com/site/wpprivacypolicy/,True,False,False,2021-06-16 06:09:26
Jackal Squad - Tank Hero & Pixel World War,com.rocket.jackal.squad,Adventure,,,,,0,False,0,,Varies with device,Varies with device,ONESOFT,http://rocketadsltd.com/,[email],,"Dec 22, 2020",Everyone,http://rocketstudio.com.vn/space_shooter/policy.html,True,False,False,2021-06-16 06:25:25
Champions of Avan - Idle RPG,com.earlymorningstudio.championsofavan,Role Playing,,,,,577,False,0,,74M,4.4 and up,Early Morning Studio,https://earlymorningstudio.com/contact/,[email],,"Jun 10, 2021",Teen,,False,False,False,2021-06-16 06:28:52
Robocar Poli: Builder! Games for Boys and Girls!,com.devgame.robocar.poli.builder.kids.games.boys,Role Playing,,,,,1,False,0,,Varies with device,Varies with device,DEVGAME KIDS games,https://devgameou.com/,[email],,"Jun 11, 2021",Everyone,https://devgamekids.com/privacy-policy.html,True,False,False,2021-06-16 06:40:04
Gıybettin,onurgule.giybettin,Social,,,,,5756,False,0,,24M,5.0 and up,Onurgule,https://giybettin.com,[email],"Jul 22, 2019","Apr 11, 2020",Everyone,https://giybettin.com/privacy.pdf,True,False,False,2021-06-16 06:50:56
Blast Voyage Dev,com.jellybtn.match3dev,Puzzle,,,,,0,False,0,,Varies with device,Varies with device,Jelly Button Games,http://www.jellybtn.com,[email],,"Oct 14, 2018",Everyone,https://www.jellybtn.com/privacy-policy/,False,False,False,2021-06-16 07:16:21
Shooting Car 3D,com.hyena.robbery,Role Playing,,,,,6789,False,0,,Varies with device,Varies with device,X-Land,,[email],,"Jun 10, 2021",Everyone 10+,https://docs.google.com/document/d/1dm9SE7-qgCuLetM093dV6MASPXHrAF1tpVGZuDqmqck/edit,True,False,False,2021-06-16 07:57:51
Offline Journal,fi.magille.offlinejournal,Tools,,,,,0,False,0,,Varies with device,Varies with device,Magille Ltd,,[email],,"May 03, 2021",Everyone,,False,False,False,2021-06-16 08:08:02
Warlords: Turn Based RPG Games PVP & Role Playing,com.extremedevelopers.warlords,Role Playing,,,,,2,False,0,,Varies with device,Varies with device,XDEVS LTD,,[email],,"Mar 17, 2021",Everyone 10+,https://extreme-developers.com/en/privacy,False,False,False,2021-06-16 08:50:57
Cat Brain World,com.funnyeve.catbrainworld,Puzzle,,,,,0,False,0,,Varies with device,Varies with device,Funnyeve,,[email],,"May 21, 2021",Everyone,http://planety.me/planet/privacy/index.txt,True,False,False,2021-06-16 08:53:53
D42mdf: Test PR CT01,com.test.prereg0026,Auto & Vehicles,,,,,0,False,0,,32k,1.6 and up,Test Developer : GPDC,https://foo.org,[email],,"Oct 17, 2017",Everyone,https://foo.org,False,False,False,2021-06-16 08:54:33
Star Stable Run,com.animocabrands.google.StarStableRun,Action,,,,,16,False,0,,Varies with device,Varies with device,Animoca Brands,http://www.animocabrands.com,[email],,"May 07, 2018",Everyone,http://policy.animocabrands.com/privacy-policy/,True,False,False,2021-06-16 09:14:20
The Witcher Tales: Thronebreaker,com.cdprojektred.gwentthronebreaker,Card,,,,,14,False,0,,Varies with device,Varies with device,CD PROJEKT S.A.,,[email],,"May 28, 2021",Teen,https://regulations.cdprojektred.com/privacy_policy,False,False,False,2021-06-16 10:31:13
"Food Country - Cooking, Renovate Story",com.trending.surfers.food.country.cooking.renovate.game,Simulation,,,,,2,False,0,,Varies with device,Varies with device,Cooking Games - Trending Surfers,https://www.trendingsurfers.es,[email],,"May 18, 2021",Everyone,https://sites.google.com/view/trending-surfers/privacy-policy,True,False,False,2021-06-16 10:33:24
Coin Universe,com.ntgames.aos.coinuniverse,Casual,,,,,1,False,0,,Varies with device,Varies with device,"NTGAMES Co,. Ltd.",https://bit.ly/3yJPFhn,[email],,"Jun 01, 2021",Teen,http://gkcdn.dbros.co.kr/legal/privacy_en.html#,False,False,False,2021-06-16 10:34:28
Road Raid: Puzzle Survival Zombie Adventure,com.eg.roadraid.adventure.zombie.survival,Puzzle,,,,,1,False,0,,Varies with device,Varies with device,Euphoria Horror Games,http://euphoriagames.ru,[email],,"May 19, 2021",Everyone 10+,,True,False,False,2021-06-16 10:36:23
DEEMO II,com.rayark.deemo2,Music,,,,,0,False,0,,Varies with device,Varies with device,Rayark International Limited,https://deemo.com/deemo2/,[email],,"May 04, 2020",Everyone,https://www.terms.rayark.com/terms-en,False,False,False,2021-06-16 10:46:48
Lendor - Share & Rent Anything!,sg.lendor,Shopping,,,,,5178,False,0,,40M,4.2 and up,Wizer Studios,https://lendor.sg,[email],"Jul 18, 2018","Jun 04, 2021",Everyone,https://lendor.sg/terms-condition/privacy-policy,False,False,False,2021-06-16 10:54:31
Local 24h Motorista,com.movi24h.motorista,Auto & Vehicles,,,,,3238,False,0,,12M,4.4 and up,Tv Go Play,http://www.local24h.com,[email],"May 4, 2018","Sep 16, 2020",Everyone,http://www.movi24h.com,False,False,False,2021-06-16 11:25:35
Mitrasphere,com.jetsynthesys.mitrasphere,Role Playing,,,,,13653,False,0,,168M,5.0 and up,"Crunchyroll Games, LLC",,[email],,"Jun 03, 2021",Teen,https://www.crunchyroll.com/games/privacy/index.html,True,False,False,2021-06-16 11:31:36
DreamWorks Universe of Legends,com.firefly.dreamworks.dwuol,Role Playing,,,,,292415,False,0,,57M,4.1 and up,Firefly Games Mobile Inc,http://www.fireflygames.com/,[email],,"May 23, 2019",Everyone,http://www.fireflygames.com/privacy_policy.html,False,False,False,2021-06-16 12:58:20
